index_review,match,word,length
8,33,событий ,8
8,39,против,6
8,53,героя,5
8,54,помогает,8
8,58,себе,4
8,61,детстве,7
8,66,найти,5
9,1,книга,5
9,2,была,4
9,3,первой,6
9,5,двух,4
9,6,молодых,7
9,9,была,4
9,10,издана,6
9,14,один,4
9,19,белых,5
9,23,другой,6
9,28,стал,4
9,33,книги,5
9,46,многие,6
9,55,переведены,10
9,57,многие,6
9,59,мира ,5
10,2,если,4
10,6,жить,4
10,22,перед,5
10,25,стоит,5
10,35,любовь ,7
10,39,опасностей,10
10,43,романе,6
10,49,юмор ,5
10,51,произведение,12
10,53,только,6
10,57,которого,8
10,67,дружбе ,7
10,71,любви ,6
11,2,создал,6
11,4,своих,5
11,6,свой,4
11,8,мир ,4
11,10,этом,4
11,11,мире,4
11,21,люди ,5
11,38,своих,5
11,41,этот,4
11,48,одновременно,12
11,49,фантастический,14
11,55,читателей ,10
12,1,1851,4
12,2,году,4
12,4,брат,4
12,7,льва,4
12,9,ехать,5
12,11,кавказ ,7
12,14,тогда,5
12,16,война ,6
12,22,него,4
12,23,того,4
12,27,которое,7
12,32,1851,4
12,33,года,4
12,34,толстой,7
12,40,пять,4
12,43,здесь,5
12,47,давно,5
12,56,которую,7
12,58,больше,6
12,59,всего,5
12,63,ехать,5
12,65,кавказ ,7
12,67,представляет,12
12,71,ничего,6
12,80,здесь ,6
12,89,1852,4
12,90,года,4
12,91,писатель,8
12,98,многих,6
12,102,время,5
12,109,толстой,7
12,111,составлять,10
12,113,себя,4
12,126,хотя,4
12,130,откровенен,10
12,136,откровенен,10
12,146,свои,4
12,149,было,4
12,152,составлять,10
12,154,временами,9
12,161,временами,9
12,165,своё,4
12,169,временами,9
12,170,просто,6
12,172,своим,5
12,176,которых,7
12,177,одно,4
12,179,первых,6
12,183,очень,5
12,190,1852,4
12,191,года ,5
12,194,года ,5
12,198,ничего,6
12,208,лет ,4
12,225,трех,4
13,1,этой,4
13,2,повести,7
13,5,умеет,5
13,9,знает,5
13,16,сделали,7
13,19,одним,5
13,21,самых,5
13,23,героев,6
13,25,разных,6
14,0,приключения,11
14,3, англ ,6
14,13,невероятно,10
14,15,роман,5
14,16,марка,5
14,17,твена ,6
14,19,котором,7
14,22,одно,4
14,26,всему,5
14,29,книге,5
14,30,рассказывается,14
14,33,двух,4
14,34,американских,12
14,35,мальчишек ,10
14,36,писатель,8
14,41,жизнь,5
14,49,века ,5
14,55,места,5
14,57,автор,5
14,73,свое,4
14,77,произведение,12
14,78,было ,5
14,82,наиболее,8
14,86,зрения,6
14,91,первое,6
14,95,которого,8
14,96,была,4
15,1,которые,7
15,5,которые,7
15,9,люди ,5
15,10,которые,7
15,12,почти,5
15,14,быть,4
15,16,роман,5
16,1,времена,7
16,3,войны,5
16,12,воздушном,9
16,13,шаре ,5
16,27,острова,7
16,28,помогают,8
16,31,свою,4
16,32,жизнь ,6
16,50,острове,7
16,57,таинственная,12
16,59,помогает,8
16,62,самых,5
16,63,сложных,7
17,1,руки,4
17,2,юного,5
17,4,попадает,8
17,12,друзья,6
17,13,отправляются,12
17,15,опасное,7
17,16,путешествие,11
17,18,поиски,6
17,22,острове,7
17,23,сокровищ,8
17,25,пришлось,8
17,26,пережить,8
17,28,приключения ,12
18,0,молодой,7
18,2,наследник,9
18,3,английского,11
18,4,престола ,9
18,5,желая,5
18,13,него,4
18,19,очень,5
18,21,принц,5
18,24,жизнь,5
18,26,мальчика,8
18,29,совсем,6
18,35,себе,4
18,37,однако,6
18,38,совершить,9
18,41,оказывается,11
18,46,предстоит,9
18,47,взглянуть,9
18,50,свое,4
18,56,своих,5
18,59,этот,4
19,6,знаменитая,10
19,7,повесть,7
19,12,успех,5
19,22,всем,4
19,23,мире ,5
19,27,книгу,5
19,31,люди,4
19,35,герое,5
19,36,повести ,8
19,41,своих,5
19,50,правды ,7
19,59,история,7
19,69,день,4
19,73,сердца,6
19,75,читателей ,10
19,78,жизнь ,6
19,80,трагедия,8
19,81,была,4
19,83,том ,4
19,84,что ,4
19,85,когда,5
19,93,было,4
19,95,рода,4
20,3,широко,6
20,6,наиболее,8
20,8,произведение,12
20,12,писателя,8
20,17,рассказывается,14
20,20,несовершеннолетних,18
20,23,детской,7
20,29,которой,7
20,32,годы,4
20,34,автор ,6
20,35,книга,5
20,38,кругу,5
20,39,читателей ,10
21,0, уроки,6
21,1,французского ,13
21,3,одно,4
21,5,лучших,6
21,6,произведений,12
21,9,казалось,8
21,16,голодные,8
21,17,послевоенные,12
21,18,годы,4
21,20,события ,8
21,25,почему,6
21,32,себя,4
21,36,каждый,6
21,37,день,4
21,40,людей ,6
21,49,готовыми,8
21,52,может,5
21,55,хватает,7
21,67,желая,5
21,68,взглянуть,9
21,70,жизнь,5
21,73,героиня,7
21,75, уроки,6
21,76,французского ,13
21,80,французского,12
21,83,лидия,5
21,84,михайловна,10
21,85,одна,4
21,86,лишь,4
21,105,помочь,6
21,112,школы ,6
21,124,иначе,5
21,132,этот,4
21,142,самой,5
21,143,учительницы ,12
21,152,этом,4
21,154,через,5
21,155,много,5
21,163,себя,4
21,167,этих,4
21,175,мало,4
21,177,знает ,6
21,178,что ,4
21,179,несмотря,8
21,182,событий ,8
21,188,лидия,5
21,189,михайловна,10
21,193,послевоенные,12
21,194,времена,7
21,196,уроки,5
21,197,французского,12
21,199,школе ,6
21,203,писатель,8
22,0,герои,5
22,4,обычные,7
22,22,жизнь,5
22,32,приключения ,12
22,35,событий,7
22,37,опасностей ,11
23,1,романе,6
23,2,описываются,11
23,3,приключения,11
23,8,почти,5
23,11,которого,8
23,19,принимает,9
23,31,так ,4
23,35,америки,7
24,1,романе,6
24,3,английского,11
24,4,писателя,8
24,11,рассказывается,14
24,12,история,7
24,13,мальчика ,9
24,16,доме,4
24,21,голод,5
24,27,лондона ,8
25,5,роман,5
25,10,путешествии,11
25,11,людей,5
25,15,земли ,6
25,24,люди,4
25,30,написан,7
25,32,1968,4
25,33,году ,5
25,34,первоначально,13
26,0,трилогия,8
26,5,список,6
26,7,книг,4
26,9,века ,5
26,11,автор ,6
26,26,создал,6
26,30,средиземье ,11
26,31,который,7
26,36,пятьдесят,9
26,41,себе,4
26,43,читателей ,10
26,46,средиземье ,11
26,48,стране ,7
26,75,света,5
26,79,которой ,8
26,81,воле,4
26,83,зависит,7
26,85,самых,5
26,86,маленьких,9
26,87,жителей,7
26,90,история,7
26,91,кольца,6
26,106,людей,5
26,108,всему,5
26,111,собираются,10
26,122,толкина ,8
26,124,толкина ,8
26,127,можно,5
26,133,повествование,13
26,147,историю,7
26,160,одно,4
26,162,станет,6
26,164,впервые,7
26,165,роман,5
26,167,опубликован,11
26,176,роман,5
26,178,опубликован,11
26,180,трех,4
26,183,кольца,6
26,186,крепости,8
26,191,вызвало,7
26,194,толкина ,8
26,195,который,7
26,197,против,6
26,206,языков ,7
26,207,впервые,7
26,210,романа,6
26,211,были,4
26,217,1968,4
26,218,году ,5
26,223,были,4
27,4,мир ,4
28,3,книг,4
28,7,гарри,5
28,8,поттере ,8
28,10,гарри,5
28,11,поттер,6
28,15, harry,6
28,16,potter,6
28,21,1997,4
28,23,гарри,5
28,24,поттер,6
28,28, harry,6
28,29,potter,6
28,37,гарри,5
28,38,поттер,6
28,42, harry,6
28,43,potter,6
28,51,гарри,5
28,52,поттер,6
28,56, harry,6
28,57,potter,6
28,65,гарри,5
28,66,поттер,6
28,70, harry,6
28,71,potter,6
28,78,2003,4
28,80,гарри,5
28,81,поттер,6
28,84, harry,6
28,85,potter,6
28,92,гарри,5
28,93,поттер,6
28,96,смерти,6
28,97, harry,6
28,98,potter,6
29,0,роман,5
29,1, убить,6
29,3,впервые,7
29,7,году ,5
29,10,успех,5
29,12,сразу,5
29,14,стал,4
29,23,уроки,5
29,24,марка,5
29,25,твена ,6
29,27,свой,4
29,29,стиль,5
29,31,который,7
29,45,роман,5
29,47,удостоен,8
29,48,одной,5
29,50,самых,5
29,65,языков,6
29,66,мира,4
29,73, убить,6
29,77,роман,5
29,80,действие,8
29,82,точно,5
29,85,времени,7
29,90,городок,7
29,101,есть,4
29,107,здесь,5
29,137,романа,6
29,142,америки,7
29,159,хотя,4
29,169,всем,4
30,10,именем ,7
30,18,ссср ,5
30,20,роман,5
30,24,история,7
30,26,путешествии,11
30,32,страну,6
30,45,мир ,4
30,46,давно,5
30,50,земли ,6
31,5,время,5
31,6,жизнь,5
31,20,своим,5
31,24,никак,5
31,26,может,5
31,29,чтобы,5
31,37,отправляется,12
31,46,опасное,7
31,47,путешествие,11
31,52,мальчика ,9
31,53,даже,4
31,57,трагедия,8
32,1,повествующий,12
32,4,детей ,6
32,7,необитаемом,11
32,8,острове,7
32,9,после,5
32,11,автор,5
32,14,социального,11
32,16,людей ,6
32,18,которых,7
32,32,приводит,8
32,37,этом ,5
32,39,действие,8
32,44,своя,4
32,49,этот,4
32,50,роман,5
32,53,удостоен,8
32,55,премии,6
33,5,повесть,7
33,7,жизни,5
33,16,автор,5
33,21,героя,5
34,1,повесть,7
34,6,пороге,6
34,8,жизни ,6
34,9,действие,8
34,10,происходит,10
34,13,отечественной,13
34,14,войны,5
34,22,дружбы,6
34,24,любви ,6
34,26,столкнуться,11
34,33,пережить,8
34,46,именно,6
34,49,они ,4
34,54,отечественной,13
35,8,взять,5
35,9,себе,4
35,12,девушку,7
35,18,однако,6
35,20,сталкивается,12
35,27,своими,6
36,1,через,5
36,7,может,5
36,10,себе,4
36,11,множество,9
36,12,опасностей ,11
36,14,этом,4
36,17,многое,6
36,18,зависит,7
36,26,конечно,7
36,29,крепости,8
36,31,духа ,5
36,32,чтобы,5
36,40,всех,4
37,8,роман,5
37,18,мировой,7
37,23,сразу,5
37,35,после,5
37,36,первой,6
37,37,мировой,7
37,38,войны,5
37,39,романом,7
37,42,которое,7
37,45,точностью,9
37,50,вызвало,7
37,54,поколения,9
38,3,которого,8
38,11,своим,5
38,17,себе,4
38,19,перед,5
38,24,море ,5
38,31,том ,4
38,39,любимой,7
38,40,девушки ,8
38,49,себя,4
38,55,острова,7
38,59,несколько,9
38,74,свои,4
38,99,роман,5
38,101,капитана,8
38,102,блада  ,7
38,103,оказался,8
38,108,написал,7
38,113,капитана,8
38,117,капитана,8
38,118,блада  ,7
39,1,романов,7
39,4,страну,6
39,7,льва,4
39,13,детей ,6
39,18,стране ,7
39,25, the,4
39,46,света ,6
39,47, the,4
39,57, the,4
39,66, the,4
39,75, the,4
39,82, the,4
40,0,знаменитая,10
40,3,которой,7
40,9,свое,4
40,10,время,5
40,12,целую,5
40,17,история ,8
40,23,которой,7
40,24,впервые,7
40,26,жизни,5
40,27,пришлось,8
40,28,столкнуться,11
40,35,кого,4
40,38,потому,6
40,40,далеко,6
40,44,такой,5
40,45,ситуации,8
41,1,этой,4
41,2,книге,5
41,4,самые,5
41,7,произведений,12
41,8,французского,12
41,9,писателя,8
41,11,мало,4
41,14,романы,6
41,15, без,4
41,16,семьи ,6
41,22,общая,5
41,23,тема,4
41,25,приключения,11
41,28,пришлось,8
41,29,пережить,8
41,30,много,5
41,36,этом,4
41,38,духа ,5
41,39,несмотря,8
41,44,романы,6
41,53,жизни,5
41,55, без,4
41,56,семьи ,6
41,61,жизни,5
41,63,приключениях,12
41,64,мальчика,8
41,66,который,7
41,68,время,5
41,70,знает ,6
41,73,родители ,9
41,77,чужим,5
41,78,людям,5
42,0,повесть,7
42,4,давно,5
42,10,детской,7
42,11,литературы ,11
42,18,света,5
42,19,произведение,12
42,23,дружбе ,7
42,27,подростков ,11
43,0,повесть,7
43,7,живет,5
43,12,потому,6
43,14,бабушка,7
43,18,ребенка,7
43,19,своей,5
43,28,считает,7
43,38,бабушка,7
43,40,перед,5
43,41,нами,4
43,52,совсем,6
44,3,любимой,7
44,5,многих,6
44,7,детей ,6
44,8,рассказывается,14
44,10,детстве,7
44,15,дружбе,6
44,21,которые,7
44,23,вместе,6
44,32,навсегда,8
45,0,повесть,7
45,9,своего,6
45,10,рода,4
45,13,трилогии,8
45,19,первоначально,13
45,29,сложный,7
45,33,мир ,4
45,38,трилогии ,9
45,41,перевод,7
45,47,между,5
45,51,перевод,7
45,61,мира,4
45,62,толкина ,8
46,0,впервые,7
46,2,русском,7
46,11,современной,11
46,14,книга ,6
46,41,роман,5
46,43,учительницы ,12
46,46,который,7
46,47,были,4
46,53,автора,6
46,61,миллион,7
46,71,лет ,4
46,76,несколько,9
46,77,десятков,8
46,78,языков,6
47,0,трилогия,8
47,1,американской,12
47,2,писательницы,12
47,7,входят,6
47,8,романы,6
47,10,игры ,5
47,12,года ,5
47,17,года,4
47,21,года ,5
47,22,действие,8
47,23,происходит,10
47,26,мире,4
47,28, англ ,6
47,36,после,5
47,43,вокруг,6
47,44,которого,8
47,46,двенадцать,10
47,61,жители,6
47,70,жителей,7
47,79,более,5
47,89,событий ,8
47,94,жители,6
47,108,этом,4
47,112,другим,6
47,120,голодные,8
47,121,игры ,5
48,2,есть,4
48,8,правды ,7
48,9,один,4
48,12,другой,6
48,14,человека ,9
48,16,повествование,13
48,19,зоне ,5
48,26,первой,6
48,30,первых,6
48,36,героя ,6
48,37,здесь,5
48,46,отец,4
48,55,сердце,6
48,56,повести,7
48,60,несовершеннолетних,18
48,66,станет,6
48,72,годы,4
48,78,зоне ,5
48,83,котором,7
48,84,слишком,7
48,85,многие,6
48,87,нас ,4
48,99,время,5
48,103,нас ,4
48,107,хорошо,6
48,113,начало,6
48,115,когда,5
48,120,более,5
48,127,повесть,7
48,134,свой,4
49,0,герои,5
49,1,трилогии,8
49,13,несколько,9
49,19,совершить,9
49,20,путешествие,11
49,23,времени ,8
49,28,мир ,4
49,30,только,6
49,33,детства,7
49,39,оказалась,9
49,40,слишком,7
49,46,война ,6
50,3,среди,5
50,6,стоит,5
50,10,котором,7
50,11,живут,5
50,15,табаки ,7
50,17,черный,6
50,19,многие,6
50,22,действительно,13
50,25,происходит,10
50,28,рода,4
50,33,действительно,13
50,39,табаки ,7
50,40,конечно ,8
50,43,хотя,4
50,47,чужим,5
50,50,каждого,7
50,52,доме,4
50,53,есть,4
50,54,своя,4
50,57,один,4
50,58,день,4
50,61,порой,5
50,64,сколько,7
50,67,наружности ,11
50,69,прожить,7
50,72,целую,5
50,73,жизнь ,6
50,74,каждого,7
50,76,принимает,9
50,89,лишь,4
50,90,самый,5
50,93,того,4
50,95,мира ,5
50,100,наружности ,11
50,104,привычные,9
50,116,детей ,6
50,118,которых,7
50,120,родители ,9
51,1,часть,5
51,2,приключений,11
51,3,андрея,6
51,6,истории,7
51,8,приключениях,12
51,9,человека ,9
51,10,который,7
51,14,истории,7
51,17,героя ,6
51,20,истории,7
51,28,андрея,6
51,30,истории,7
51,43,которых,7
51,44,есть,4
51,47,должно,6
51,48,быть,4
51,50,действительно,13
51,61,юмор ,5
52,7,издана,6
52,9,1985,4
52,11,ссср ,5
52,15,1985,4
52,16,году,4
52,27,тема,4
52,30,одна,4
52,34,человека ,9
52,35,совсем,6
52,41,будущее,7
52,42,своё,4
52,44,своих,5
52,47,мечта,5
52,48,каждого,7
52,50,прожить,7
52,53,своей,5
52,54,жизни,5
52,56,раз ,4
52,63,по новому ,10
52,64,так ,4
52,70,времени ,8
52,71,автор,5
52,74,именно,6
52,75,такой,5
52,81,этого,5
52,82,может,5
53,1,книгу,5
53,5,повести ,8
53,10,жизни,5
53,11,подростков ,11
53,16,первой,6
53,17,любви ,6
53,19,сложных,7
53,27,дружбе,6
53,31,автором,7
53,32,истории,7
53,39,жизни,5
53,43,повесть,7
53,44,была,4
54,0,василиса,8
54,2,обычная,7
54,4,девочка ,8
54,9,неожиданно,10
54,13,отец,4
54,18,мира ,5
54,21,особой,6
54,23,магии ,6
54,26,страну,6
54,31,василиса,8
54,32,оказывается,11
54,36,игры ,5
54,37,даже,4
54,38,друзья,6
54,41,понять ,7
54,47,ничего,6
54,51,своем,5
54,56,чтобы,5
54,58,трон ,5
54,62,которая,7
54,63,умеет,5
54,67,может,5
54,68,спасти,6
54,69,землю,5
55,2,года ,5
55,10,смерти,6
55,12,было,4
55,13,столько,7
55,16,будет,5
55,19,мать,4
55,33,потому,6
55,36,отца,4
55,37,больше,6
55,52,девочка,7
55,55,перед,5
55,56,такой,5
55,63,мальчика,8
55,65,впервые,7
55,69,девочка,7
55,70,оказывается,11
55,83,него,4
55,90,чтобы,5
55,92,была,4
55,95,нет ,4
55,98,никак,5
55,105,история ,8
55,107,которой ,8
55,108,среди,5
55,112,одной,5
55,115,разных,6
55,120,разных,6
55,131,книга,5
55,136,способности,11
55,137,книг,4
55,139,душу ,5
56,0,волею,5
56,1,случая,6
56,3,руки,4
56,6,попадает,8
56,9,благодаря,9
56,10,которой,7
56,12,обретает,8
56,13,уникальные,10
56,14,способности,11
56,16,будущее,7
56,21,казалось,8
56,30,оказывается,11
56,31,далеко,6
56,44,больше,6
56,49,которые,7
57,0,джонни,6
57,2,находит,7
57,5,свою,4
57,7,казалось,8
57,10,кому,4
57,12,дело,4
57,14,старой,6
57,22,если,4
57,28,нет ,4
57,29,надо,4
57,37,джонни,6
57,40,друзья,6
57,45,маленький,9
57,47,городок,7
57,49,перед,5
57,50,тем ,4
57,62,свои,4
57,66,одно,4
57,68,дело,4
58,1,сюжет ,6
58,13,двенадцать,10
58,14,лет ,4
58,18,конечно ,8
58,19,хватает,7
58,20,проблем ,8
58,22,которая,7
58,29,девочка ,8
58,30,лучший,6
58,32,который,7
58,33,больше,6
58,35,хочет,5
58,36,быть,4
58,39,которые,7
58,43,себя,4
58,45,так ,4
58,49,опасностей,10
58,55,школы ,6
58,62,которых,7
58,65,том ,4
58,74,том ,4
58,80,чтобы,5
59,1,трилогия,8
59,5,романы,6
59,6, северное,9
59,13,поиски,6
59,15,друга,5
59,37,ведьмы ,7
59,44,которых,7
59,45,даже,4
59,52,только,6
59,59,найти,5
59,61,темных,6
59,63,возможно ,9
59,65,этого,5
59,72,северного,9
59,74,роман,5
59,75, северное,9
59,79,список,6
59,81,лучших,6
59,82,романов,7
59,83,всех,4
59,87,2003,4
59,88,году,4
59,94,сюжет ,6
59,100,автором,7
59,101,мира ,5
59,103,науки ,6
59,109,автора,6
59,112,книгу,5
59,116,мире,4
59,117,литературы ,11
60,1,экспедиции,10
62,2,входят,6
62,3,книги,5
62,5, эрагон ,8
62,7, эрагон ,8
62,10, эрагон ,8
63,1,себе,4
63,8,вокруг,6
63,9,него,4
63,18,живут,5
63,28,самом,5
63,33,приюте,6
63,37,года,4
63,38,живут,5
63,39,пять,4
63,40,десятков,8
63,41,мальчишек ,10
63,46,они ,4
63,50,почему,6
63,59,надо,4
63,69,здесь,5
63,75,друг,4
63,76,друга ,6
63,82,каждого,7
63,87,найти,5
63,90,лабиринта ,10
63,93,пока,4
63,103,душу ,5
63,107,приюте,6
63,109,сначала,7
63,114,вслед,5
63,118,более,5
63,119,таинственная,12
63,120,девушка,7
63,128,лабиринта ,10
63,129,какой,5
63,137,туда,4
64,1,истории,7
64,2,русского,8
64,3,северного,9
64,16,северного,9
65,0,анна,4
65,5,свои,4
65,10,множество,9
65,17,того ,5
65,18,чтобы,5
65,19,помочь,6
65,25,родители ,9
65,27,этого,5
65,28,анна,4
65,34,какой,5
65,37,стать,5
65,39,жизнь ,6
65,46,анна,4
65,50,который,7
65,52,многих,6
65,53,людей,5
65,56,слишком,7
65,68,телом ,6
66,1,юрия,4
66,2,вяземского,10
66,7,всего,5
66,8,особой,6
66,14,точностью,9
66,18,мира,4
66,19,человека ,9
66,22,своем,5
66,23,рассказы,8
66,24,юрия,4
66,25,вяземского,10
66,27,молодых,7
67,6,года ,5
67,7,когда,5
67,11,было,4
67,13,лет ,4
67,16,начинается,10
67,17,самый,5
67,20,начала,6
67,22,века ,5
67,24,история ,8
67,27,невероятно,10
67,30, милые,6
67,32,переведены,10
67,35,языков ,7
67,40,этом,4
67,41,романе,6
67,46,жизни,5
67,50,наблюдает,9
67,55,пытается,8
68,1,может,5
68,2,быть,4
68,8,море ,5
68,19,именно,6
68,20,туда,4
68,21,отправляются,12
68,31,ними,4
68,32,происходит,10
68,34,этом,4
68,36,просто,6
68,50,необитаемом,11
68,51,острове ,8
68,54,старой,6
68,58,даже,4
69,10,друзья,6
69,15,ждет,4
69,30,через,5
69,34,многое,6
69,36,пришлось,8
69,39,чтобы,5
70,0,может,5
70,5,жизнь ,6
70,6,после,5
70,7,смерти,6
70,9,алфи,4
70,10,оказался,8
70,17,лондона ,8
70,18,голод,5
70,32,алфи,4
70,34,снова,5
70,36,себя,4
70,48,своей,5
70,53,людям,5
70,54,обрести,7
70,59,настоящую,9
70,60,любовь,6
70,62,обрести,7
70,65,алфи,4
70,67,маленький,9
70,69,большой,7
71,3,детства,7
71,7,своего,6
71,8,деда,4
71,15,острове ,8
71,17,приюте,6
71,20,детей ,6
71,35,этих,4
71,37,были,4
71,43,однажды,7
71,48,жизнь ,6
71,50,деда,4
72,1,клэр,4
72,2,хорошо,6
72,5,всем,4
72,6,мире,4
72,8,автор,5
72,9,трилогии,8
72,14,книг,4
72,16,гарри,5
72,17,поттере ,8
72,23,оказался,8
72,25,хотя,4
72,31,героем ,7
72,33,своей,5
72,34,новой,5
72,35,трилогии,8
72,37,смерти ,7
72,38,клэр,4
72,42,мир ,4
72,44,котором,7
72,45,происходит,10
72,51,главное ,8
72,53,судьба,6
72,54,всего,5
72,56,неожиданно,10
72,58,себя,4
72,60,героиня,7
72,61,оказывается,11
72,70,происходит,10
72,71,первая,6
72,73,клэри,5
72,81,землю,5
72,87,мире,4
72,89,клэри,5
72,91,удивительные,12
72,94,события ,8
72,95,которые,7
73,6,собираются,10
73,9,по прежнему,11
73,18,готовыми,8
73,21,ненависти ,10
73,24,любви ,6
73,33,друг,4
73,35,друга ,6
73,39,столько,7
73,42,ними,4
73,44,смерти ,7
73,45,сколько,7
73,46,обычная,7
73,53,вместе ,7
73,56,вместе ,7
73,60,ждет,4
74,0,почти,5
74,1,пятьдесят,9
74,3,жизни,5
74,5,героев,6
74,16,роман,5
74,17,молодой,7
74,19,писательницы,12
74,24,история,7
74,26,том ,4
74,27,сколько,7
74,28,времени,7
74,31,чтобы,5
74,32,найти,5
74,33,свою,4
74,34,настоящую,9
74,35,любовь ,7
74,37,если,4
74,39,совсем,6
75,0,роман ,6
75,1,снискавший,10
75,2,читательскую,12
75,3,любовь,6
75,5,ставший,7
75,6,невероятно,10
75,7,популярным,10
75,9,многих,6
75,10,странах ,8
75,11,предположим ,12
75,13,сделали,7
75,14,что то,6
75,15,очень,5
75,20,слишком,7
75,22,когда,5
75,24,ничего,6
75,27,предположим ,12
75,38,снова,5
75,40,снова ,6
75,42,каждый,6
75,44,что то,6
75,49,приводит,8
75,53,именно,6
75,55,такой,5
75,56,ситуации,8
75,57,оказалась,9
75,60,которой,7
75,65,которая,7
75,70,проблем ,8
75,74,должно,6
75,75,было,4
75,76,стать,5
75,77,просто,6
75,79,одним,5
75,83,жизни ,6
75,86,так ,4
75,89,этот,4
75,90,день,4
75,93,однако,6
75,94,что то,6
75,97,среди,5
75,103,этот,4
75,104,день,4
75,105,снова,5
75,107,снова ,6
75,110,понять ,7
75,113,спасти,6
75,114,свою,4
75,115,жизнь ,6
75,120,всего,5
75,121,того ,5
75,126,впервые,7
75,128,русском,7
75,129,языке ,6
75,130,роман ,6
75,131,снискавший,10
75,132,читательскую,12
75,133,любовь,6
75,135,ставший,7
75,136,невероятно,10
75,137,популярным,10
75,139,многих,6
75,140,странах ,8
76,0,книга,5
76,1,рассказывает,12
76,2,историю,7
76,3,жизни,5
76,4,мальчика,8
76,6,который,7
76,11,другу ,6
76,14,жизнь,5
76,17,которой,7
76,19,сталкивается,12
76,25,из за,5
76,31,книга,5
76,38,книг,4
76,40,американских,12
76,43,которых,7
78,1,книгу,5
78,4,романом,7
78,7, милые,6
78,12,начала,6
78,14,века ,5
78,19,хотя,4
78,20,общая,5
78,23,только,6
78,26,здесь ,6
78,31,девушки ,8
78,34,телом ,6
78,35,наблюдает,9
78,39,жизнью,6
78,41,людей ,6
78,47,книги,5
78,52,дело,4
78,54,много,5
78,56,судьба,6
78,59,перед,5
78,65,жизни ,6
78,67,навсегда,8
79,5,молодой,7
79,7,писательницы,12
79,10,которую,7
79,14,новой,5
79,17,книга,5
79,22,франции ,8
79,29,получила,8
79,36,жизни,5
79,37,двух,4
79,38,маленьких,9
79,39,жителей,7
79,47,которого,8
79,59,много,5
79,60,событий,7
79,62,приключений,11
79,82,конечно,7
79,84,оказывается,11
80,4,рассказывает,12
80,7,герое,5
80,9,затем,5
80,18,этого,5
80,19,героя,5
80,21,самые,5
80,23,отношения,9
80,26,первая,6
80,27,любовь ,7
80,28,поиски,6
80,30,стиль,5
80,31,валерия,7
80,32,попова,6
80,41,другим,6
80,43,зрения,6
80,44,привычные,9
80,47,давно,5
80,49,людей ,6
80,57,рассказы,8
80,58,валерия,7
80,59,попова,6
80,64,отношения,9
80,67,жизни ,6
81,1,первых,6
81,4,просто,6
