Код фильма,Название фильма,Рейтинг эмоции,Эмоция,Жанр,Рейтинг фильма
121,Шоу Трумана,6.7,Смешной,Комедия,8.1
123,Артист,8.2,Романтичный,Драма,7.9
123,Артист,8.2,Романтичный,Комедия,7.9
123,Артист,8.2,Романтичный,Мелодрама,7.9
123,Артист,6.8,Вдохновляющий,Драма,7.9
123,Артист,6.8,Вдохновляющий,Комедия,7.9
123,Артист,6.8,Вдохновляющий,Мелодрама,7.9
123,Артист,6.3,Добрый,Драма,7.9
123,Артист,6.3,Добрый,Комедия,7.9
123,Артист,6.3,Добрый,Мелодрама,7.9
125,Маленькие женщины,7.8,Трогательный,Драма,7.8
125,Маленькие женщины,7.8,Трогательный,Мелодрама,7.8
125,Маленькие женщины,7.5,Романтичный,Драма,7.8
125,Маленькие женщины,7.5,Романтичный,Мелодрама,7.8
125,Маленькие женщины,7.4,Добрый,Драма,7.8
125,Маленькие женщины,7.4,Добрый,Мелодрама,7.8
924,Маленькие женщины,7.7,Добрый,Драма,7.3
924,Маленькие женщины,7.7,Добрый,Мелодрама,7.3
924,Маленькие женщины,6.9,Трогательный,Драма,7.3
924,Маленькие женщины,6.9,Трогательный,Мелодрама,7.3
924,Маленькие женщины,6.1,Вдохновляющий,Драма,7.3
924,Маленькие женщины,6.1,Вдохновляющий,Мелодрама,7.3
130,Ограбление по-итальянски,7.3,Волнительный,Комедия,7.3
130,Ограбление по-итальянски,7.3,Волнительный,Боевик,7.3
130,Ограбление по-итальянски,7.3,Волнительный,Триллер,7.3
130,Ограбление по-итальянски,7.3,Волнительный,Криминал,7.3
130,Ограбление по-итальянски,6.9,Умный,Комедия,7.3
130,Ограбление по-итальянски,6.9,Умный,Боевик,7.3
130,Ограбление по-итальянски,6.9,Умный,Триллер,7.3
130,Ограбление по-итальянски,6.9,Умный,Криминал,7.3
130,Ограбление по-итальянски,6.6,Атмосферный,Комедия,7.3
130,Ограбление по-итальянски,6.6,Атмосферный,Боевик,7.3
130,Ограбление по-итальянски,6.6,Атмосферный,Триллер,7.3
130,Ограбление по-итальянски,6.6,Атмосферный,Криминал,7.3
834,Ограбление по-итальянски,7.6,Волнительный,Боевик,7.0
834,Ограбление по-итальянски,7.6,Волнительный,Криминал,7.0
834,Ограбление по-итальянски,5.9,Умный,Боевик,7.0
834,Ограбление по-итальянски,5.9,Умный,Криминал,7.0
834,Ограбление по-итальянски,5.5,Атмосферный,Боевик,7.0
834,Ограбление по-итальянски,5.5,Атмосферный,Криминал,7.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,8.7,Атмосферный,Боевик,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,8.7,Атмосферный,Приключения,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,8.7,Атмосферный,Фэнтези,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,7.3,Смешной,Боевик,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,7.3,Смешной,Приключения,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,7.3,Смешной,Фэнтези,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,5.9,Романтичный,Боевик,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,5.9,Романтичный,Приключения,8.0
135,Пираты Карибского моря: Проклятие Чёрной жемчужины,5.9,Романтичный,Фэнтези,8.0
136,Миллионер из трущоб,8.5,Трогательный,Драма,8.0
136,Миллионер из трущоб,8.5,Трогательный,Мелодрама,8.0
136,Миллионер из трущоб,7.6,Волнительный,Драма,8.0
136,Миллионер из трущоб,7.6,Волнительный,Мелодрама,8.0
136,Миллионер из трущоб,7.1,Вдохновляющий,Драма,8.0
136,Миллионер из трущоб,7.1,Вдохновляющий,Мелодрама,8.0
137,Гарри Поттер и узник Азкабана,8.0,Добрый,Приключения,7.9
137,Гарри Поттер и узник Азкабана,8.0,Добрый,Фэнтези,7.9
137,Гарри Поттер и узник Азкабана,7.6,Атмосферный,Приключения,7.9
137,Гарри Поттер и узник Азкабана,7.6,Атмосферный,Фэнтези,7.9
137,Гарри Поттер и узник Азкабана,6.5,Волнительный,Приключения,7.9
137,Гарри Поттер и узник Азкабана,6.5,Волнительный,Фэнтези,7.9
138,Изгой,7.7,Трогательный,Драма,7.8
138,Изгой,7.7,Трогательный,Приключения,7.8
138,Изгой,7.7,Вдохновляющий,Драма,7.8
138,Изгой,7.7,Вдохновляющий,Приключения,7.8
138,Изгой,7.7,Волнительный,Драма,7.8
138,Изгой,7.7,Волнительный,Приключения,7.8
139,Величайший шоумен,7.4,Трогательный,Драма,7.6
139,Величайший шоумен,7.1,Добрый,Драма,7.6
139,Величайший шоумен,6.8,Вдохновляющий,Драма,7.6
144,Август,6.8,Волнительный,Драма,7.2
144,Август,6.8,Волнительный,Комедия,7.2
144,Август,6.5,Умный,Драма,7.2
144,Август,6.5,Умный,Комедия,7.2
144,Август,6.4,Вдохновляющий,Драма,7.2
144,Август,6.4,Вдохновляющий,Комедия,7.2
145,Новый Человек-паук,7.2,Волнительный,Боевик,6.9
145,Новый Человек-паук,7.2,Волнительный,Приключения,6.9
145,Новый Человек-паук,7.2,Волнительный,Фэнтези,6.9
145,Новый Человек-паук,6.4,Атмосферный,Боевик,6.9
145,Новый Человек-паук,6.4,Атмосферный,Приключения,6.9
145,Новый Человек-паук,6.4,Атмосферный,Фэнтези,6.9
145,Новый Человек-паук,6.2,Вдохновляющий,Боевик,6.9
145,Новый Человек-паук,6.2,Вдохновляющий,Приключения,6.9
145,Новый Человек-паук,6.2,Вдохновляющий,Фэнтези,6.9
157,Благодетель,7.0,Добрый,Драма,7.2
157,Благодетель,7.0,Добрый,Триллер,7.2
157,Благодетель,7.0,Добрый,Криминал,7.2
157,Благодетель,6.9,Трогательный,Драма,7.2
157,Благодетель,6.9,Трогательный,Триллер,7.2
157,Благодетель,6.9,Трогательный,Криминал,7.2
157,Благодетель,6.4,Волнительный,Драма,7.2
157,Благодетель,6.4,Волнительный,Триллер,7.2
157,Благодетель,6.4,Волнительный,Криминал,7.2
160,Рука на миллион,7.4,Вдохновляющий,Драма,7.0
160,Рука на миллион,6.1,Добрый,Драма,7.0
160,Рука на миллион,6.0,Атмосферный,Драма,7.0
172,Арахисовый сокол,7.3,Добрый,Драма,7.6
172,Арахисовый сокол,7.3,Добрый,Комедия,7.6
172,Арахисовый сокол,7.3,Добрый,Приключения,7.6
172,Арахисовый сокол,6.9,Вдохновляющий,Драма,7.6
172,Арахисовый сокол,6.9,Вдохновляющий,Комедия,7.6
172,Арахисовый сокол,6.9,Вдохновляющий,Приключения,7.6
172,Арахисовый сокол,5.6,Трогательный,Драма,7.6
172,Арахисовый сокол,5.6,Трогательный,Комедия,7.6
172,Арахисовый сокол,5.6,Трогательный,Приключения,7.6
174,Гарри Поттер и философский камень,8.2,Атмосферный,Приключения,7.6
174,Гарри Поттер и философский камень,8.2,Атмосферный,Фэнтези,7.6
174,Гарри Поттер и философский камень,8.2,Добрый,Приключения,7.6
174,Гарри Поттер и философский камень,8.2,Добрый,Фэнтези,7.6
174,Гарри Поттер и философский камень,7.4,Волнительный,Приключения,7.6
174,Гарри Поттер и философский камень,7.4,Волнительный,Фэнтези,7.6
176,Август Раш,7.6,Трогательный,Драма,7.5
176,Август Раш,7.6,Трогательный,Музыка,7.5
176,Август Раш,7.6,Трогательный,Семейный,7.5
176,Август Раш,7.4,Добрый,Драма,7.5
176,Август Раш,7.4,Добрый,Музыка,7.5
176,Август Раш,7.4,Добрый,Семейный,7.5
176,Август Раш,7.0,Вдохновляющий,Драма,7.5
176,Август Раш,7.0,Вдохновляющий,Музыка,7.5
176,Август Раш,7.0,Вдохновляющий,Семейный,7.5
178,Кит,8.3,Романтичный,Драма,7.4
178,Кит,8.3,Романтичный,Мелодрама,7.4
178,Кит,8.3,Романтичный,Семейный,7.4
178,Кит,7.7,Добрый,Драма,7.4
178,Кит,7.7,Добрый,Мелодрама,7.4
178,Кит,7.7,Добрый,Семейный,7.4
178,Кит,5.8,Трогательный,Драма,7.4
178,Кит,5.8,Трогательный,Мелодрама,7.4
178,Кит,5.8,Трогательный,Семейный,7.4
182,"Человек, который познал бесконечность",7.2,Вдохновляющий,Драма,7.2
182,"Человек, который познал бесконечность",6.4,Трогательный,Драма,7.2
182,"Человек, который познал бесконечность",6.0,Волнительный,Драма,7.2
185,Джуманджи,8.2,Волнительный,Семейный,7.0
185,Джуманджи,8.2,Волнительный,Приключения,7.0
185,Джуманджи,8.2,Волнительный,Фэнтези,7.0
185,Джуманджи,7.1,Добрый,Семейный,7.0
185,Джуманджи,7.1,Добрый,Приключения,7.0
185,Джуманджи,7.1,Добрый,Фэнтези,7.0
185,Джуманджи,5.4,Атмосферный,Семейный,7.0
185,Джуманджи,5.4,Атмосферный,Приключения,7.0
185,Джуманджи,5.4,Атмосферный,Фэнтези,7.0
187,Путешествие Гектора в поисках счастья,7.7,Добрый,Драма,7.0
187,Путешествие Гектора в поисках счастья,7.7,Добрый,Комедия,7.0
187,Путешествие Гектора в поисках счастья,7.7,Добрый,Приключения,7.0
187,Путешествие Гектора в поисках счастья,7.3,Трогательный,Драма,7.0
187,Путешествие Гектора в поисках счастья,7.3,Трогательный,Комедия,7.0
187,Путешествие Гектора в поисках счастья,7.3,Трогательный,Приключения,7.0
187,Путешествие Гектора в поисках счастья,7.3,Романтичный,Драма,7.0
187,Путешествие Гектора в поисках счастья,7.3,Романтичный,Комедия,7.0
187,Путешествие Гектора в поисках счастья,7.3,Романтичный,Приключения,7.0
188,Робин Гуд: Принц воров,7.4,Волнительный,Мелодрама,6.9
188,Робин Гуд: Принц воров,7.4,Волнительный,Приключения,6.9
188,Робин Гуд: Принц воров,6.8,Вдохновляющий,Мелодрама,6.9
188,Робин Гуд: Принц воров,6.8,Вдохновляющий,Приключения,6.9
188,Робин Гуд: Принц воров,6.7,Атмосферный,Мелодрама,6.9
188,Робин Гуд: Принц воров,6.7,Атмосферный,Приключения,6.9
189,Сокровище нации,7.2,Волнительный,Боевик,6.9
189,Сокровище нации,7.2,Волнительный,Триллер,6.9
189,Сокровище нации,7.2,Волнительный,Приключения,6.9
189,Сокровище нации,7.2,Волнительный,Детектив,6.9
189,Сокровище нации,6.8,Атмосферный,Боевик,6.9
189,Сокровище нации,6.8,Атмосферный,Триллер,6.9
189,Сокровище нации,6.8,Атмосферный,Приключения,6.9
189,Сокровище нации,6.8,Атмосферный,Детектив,6.9
189,Сокровище нации,5.7,Вдохновляющий,Боевик,6.9
189,Сокровище нации,5.7,Вдохновляющий,Триллер,6.9
189,Сокровище нации,5.7,Вдохновляющий,Приключения,6.9
189,Сокровище нации,5.7,Вдохновляющий,Детектив,6.9
194,Особенные,7.9,Трогательный,Драма,7.4
194,Особенные,7.9,Трогательный,Комедия,7.4
194,Особенные,7.3,Добрый,Драма,7.4
194,Особенные,7.3,Добрый,Комедия,7.4
194,Особенные,6.3,Волнительный,Драма,7.4
194,Особенные,6.3,Волнительный,Комедия,7.4
204,Эдвард руки-ножницы,8.2,Трогательный,Драма,7.9
204,Эдвард руки-ножницы,8.2,Трогательный,Мелодрама,7.9
204,Эдвард руки-ножницы,8.2,Трогательный,Фэнтези,7.9
204,Эдвард руки-ножницы,6.1,Странный,Драма,7.9
204,Эдвард руки-ножницы,6.1,Странный,Мелодрама,7.9
204,Эдвард руки-ножницы,6.1,Странный,Фэнтези,7.9
204,Эдвард руки-ножницы,5.9,Грустный,Драма,7.9
204,Эдвард руки-ножницы,5.9,Грустный,Мелодрама,7.9
204,Эдвард руки-ножницы,5.9,Грустный,Фэнтези,7.9
210,Возвращение,7.0,Волнительный,Драма,7.6
210,Возвращение,7.0,Волнительный,Комедия,7.6
210,Возвращение,7.0,Волнительный,Мелодрама,7.6
210,Возвращение,6.0,Романтичный,Драма,7.6
210,Возвращение,6.0,Романтичный,Комедия,7.6
210,Возвращение,6.0,Романтичный,Мелодрама,7.6
210,Возвращение,6.0,Трогательный,Драма,7.6
210,Возвращение,6.0,Трогательный,Комедия,7.6
210,Возвращение,6.0,Трогательный,Мелодрама,7.6
303,Возвращение,6.6,Трогательный,Драма,8.0
303,Возвращение,5.8,Волнительный,Драма,8.0
303,Возвращение,5.8,Умный,Драма,8.0
213,Хоббит: Битва пяти воинств,8.7,Атмосферный,Боевик,7.4
213,Хоббит: Битва пяти воинств,8.7,Атмосферный,Приключения,7.4
213,Хоббит: Битва пяти воинств,8.7,Атмосферный,Фэнтези,7.4
213,Хоббит: Битва пяти воинств,7.1,Волнительный,Боевик,7.4
213,Хоббит: Битва пяти воинств,7.1,Волнительный,Приключения,7.4
213,Хоббит: Битва пяти воинств,7.1,Волнительный,Фэнтези,7.4
213,Хоббит: Битва пяти воинств,6.8,Вдохновляющий,Боевик,7.4
213,Хоббит: Битва пяти воинств,6.8,Вдохновляющий,Приключения,7.4
213,Хоббит: Битва пяти воинств,6.8,Вдохновляющий,Фэнтези,7.4
214,Гарри Поттер и тайная комната,9.1,Атмосферный,Приключения,7.4
214,Гарри Поттер и тайная комната,9.1,Атмосферный,Фэнтези,7.4
214,Гарри Поттер и тайная комната,7.9,Добрый,Приключения,7.4
214,Гарри Поттер и тайная комната,7.9,Добрый,Фэнтези,7.4
214,Гарри Поттер и тайная комната,6.0,Волнительный,Приключения,7.4
214,Гарри Поттер и тайная комната,6.0,Волнительный,Фэнтези,7.4
219,Миссия: невыполнима,8.0,Атмосферный,Боевик,7.1
219,Миссия: невыполнима,8.0,Атмосферный,Триллер,7.1
219,Миссия: невыполнима,8.0,Атмосферный,Приключения,7.1
219,Миссия: невыполнима,8.0,Волнительный,Боевик,7.1
219,Миссия: невыполнима,8.0,Волнительный,Триллер,7.1
219,Миссия: невыполнима,8.0,Волнительный,Приключения,7.1
219,Миссия: невыполнима,7.8,Вдохновляющий,Боевик,7.1
219,Миссия: невыполнима,7.8,Вдохновляющий,Триллер,7.1
219,Миссия: невыполнима,7.8,Вдохновляющий,Приключения,7.1
